2026-04-26T18:17:27.159+01:00  INFO 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandlerTest   : Starting GlobalExceptionHandlerTest using Java 17.0.12 with PID 36940 (started by Work in C:\Users\zayad\Downloads\checkoutAttempts\attempt1\payment-gateway-challenge-java-main)
2026-04-26T18:17:27.165+01:00  INFO 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandlerTest   : No active profile set, falling back to 1 default profile: "default"
2026-04-26T18:17:27.999+01:00  INFO 36940 --- [Test worker] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-26T18:17:28.000+01:00  INFO 36940 --- [Test worker] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-26T18:17:28.001+01:00  INFO 36940 --- [Test worker] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-26T18:17:28.027+01:00  INFO 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandlerTest   : Started GlobalExceptionHandlerTest in 1.221 seconds (process running for 3.775)
2026-04-26T18:17:28.157+01:00  WARN 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandler       : Bank unavailable: Bank down
2026-04-26T18:17:28.242+01:00 ERROR 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandler       : PaymentNotFoundException: No payment found with ID: 8ea27e01-7d91-4c32-a96f-471b8a9f2075

com.checkout.payment.gateway.domain.exception.PaymentNotFoundException: No payment found with ID: 8ea27e01-7d91-4c32-a96f-471b8a9f2075
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.getPaymentById(PaymentGatewayService.java:38) ~[main/:na]
2026-04-26T18:52:54.841+01:00  INFO 1804 --- [main] c.c.p.gateway.PaymentGatewayApplication  : Starting PaymentGatewayApplication using Java 17.0.12 with PID 1804 (C:\Users\zayad\Downloads\checkoutAttempts\attempt1\payment-gateway-challenge-java-main\build\classes\java\main started by Work in C:\Users\zayad\Downloads\checkoutAttempts\attempt1\payment-gateway-challenge-java-main)
2026-04-26T18:52:54.843+01:00  INFO 1804 --- [main] c.c.p.gateway.PaymentGatewayApplication  : No active profile set, falling back to 1 default profile: "default"
2026-04-26T18:52:55.872+01:00  INFO 1804 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2026-04-26T18:52:55.882+01:00  INFO 1804 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-26T18:52:55.883+01:00  INFO 1804 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-04-26T18:52:55.980+01:00  INFO 1804 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-26T18:52:55.980+01:00  INFO 1804 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1098 ms
2026-04-26T18:52:56.542+01:00  INFO 1804 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2026-04-26T18:52:56.598+01:00  INFO 1804 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2026-04-26T18:52:56.611+01:00  INFO 1804 --- [main] c.c.p.gateway.PaymentGatewayApplication  : Started PaymentGatewayApplication in 2.113 seconds (process running for 2.391)
2026-04-26T18:53:21.633+01:00  INFO 1804 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-26T18:53:21.634+01:00  INFO 1804 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-26T18:53:21.635+01:00  INFO 1804 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-04-26T18:53:21.740+01:00  INFO 1804 --- [http-nio-8090-exec-1] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=2cda645e-5225-4919-8c8b-d4846e3a53ec lastFour=8877 currency=GBP amount=100
2026-04-26T18:53:21.816+01:00  INFO 1804 --- [http-nio-8090-exec-1] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=2cda645e-5225-4919-8c8b-d4846e3a53ec status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T18:53:22.112+01:00  INFO 1804 --- [http-nio-8090-exec-3] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=a18f9288-9ab1-48ce-8e10-586eabc6b935 lastFour=8112 currency=GBP amount=100
2026-04-26T18:53:22.112+01:00  WARN 1804 --- [http-nio-8090-exec-3] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=a18f9288-9ab1-48ce-8e10-586eabc6b935 lastFour=8112 reason=Payment request deemed invalid.
2026-04-26T18:53:22.114+01:00  WARN 1804 --- [http-nio-8090-exec-3] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number is invalid.]
2026-04-26T18:53:22.265+01:00  INFO 1804 --- [http-nio-8090-exec-4] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=53e3bea1-4c5f-48e2-b0f7-2a3afcff77eb lastFour=8877 currency=GBP amount=100
2026-04-26T18:53:22.265+01:00  WARN 1804 --- [http-nio-8090-exec-4] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=53e3bea1-4c5f-48e2-b0f7-2a3afcff77eb lastFour=8877 reason=Payment request deemed invalid.
2026-04-26T18:53:22.265+01:00  WARN 1804 --- [http-nio-8090-exec-4] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card expiry date must be in the future.]
2026-04-26T18:53:22.407+01:00  INFO 1804 --- [http-nio-8090-exec-5] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=4fed96b3-5877-4527-b6d2-46ca9efef7f2 lastFour=N/A currency=XYZ amount=-1
2026-04-26T18:53:22.408+01:00  WARN 1804 --- [http-nio-8090-exec-5] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=4fed96b3-5877-4527-b6d2-46ca9efef7f2 lastFour=N/A reason=Payment request deemed invalid.
2026-04-26T18:53:22.408+01:00  WARN 1804 --- [http-nio-8090-exec-5] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number must be between 14-19 digits long., Card expiry month must be between 1 and 12., Currency must be one of the supported currencies: [GBP, EUR, USD], CVV must be between 3 or 4 digits long., Amount must be greater than zero.]
2026-04-26T18:53:22.520+01:00 ERROR 1804 --- [http-nio-8090-exec-6] c.c.p.g.a.e.GlobalExceptionHandler       : PaymentNotFoundException: No payment found with ID: 00000000-0000-0000-0000-000000000000

com.checkout.payment.gateway.domain.exception.PaymentNotFoundException: No payment found with ID: 00000000-0000-0000-0000-000000000000
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.lambda$getPaymentById$0(PaymentGatewayService.java:39) ~[main/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.getPaymentById(PaymentGatewayService.java:39) ~[main/:na]
	at com.checkout.payment.gateway.api.controller.PaymentGatewayController.getPaymentById(PaymentGatewayController.java:50) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2026-04-26T18:53:22.656+01:00  WARN 1804 --- [http-nio-8090-exec-7] c.c.p.g.a.e.GlobalExceptionHandler       : Bad request: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; Invalid UUID string: not-a-valid-uuid
2026-04-26T18:54:10.088+01:00  INFO 1804 --- [http-nio-8090-exec-9] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=a8543aff-2c2c-4be2-83bd-a12caf68b24e lastFour=8877 currency=GBP amount=100
2026-04-26T18:54:10.097+01:00  INFO 1804 --- [http-nio-8090-exec-9] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=a8543aff-2c2c-4be2-83bd-a12caf68b24e status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T18:54:10.419+01:00  INFO 1804 --- [http-nio-8090-exec-1] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=f9d51e9e-8476-4c84-857e-369df7ab6f43 lastFour=8112 currency=GBP amount=100
2026-04-26T18:54:10.419+01:00  WARN 1804 --- [http-nio-8090-exec-1] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=f9d51e9e-8476-4c84-857e-369df7ab6f43 lastFour=8112 reason=Payment request deemed invalid.
2026-04-26T18:54:10.420+01:00  WARN 1804 --- [http-nio-8090-exec-1] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number is invalid.]
2026-04-26T18:54:10.584+01:00  INFO 1804 --- [http-nio-8090-exec-2] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=68820a40-3332-44a3-8e86-d1a00c5763ca lastFour=8877 currency=GBP amount=100
2026-04-26T18:54:10.584+01:00  WARN 1804 --- [http-nio-8090-exec-2] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=68820a40-3332-44a3-8e86-d1a00c5763ca lastFour=8877 reason=Payment request deemed invalid.
2026-04-26T18:54:10.584+01:00  WARN 1804 --- [http-nio-8090-exec-2] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card expiry date must be in the future.]
2026-04-26T18:54:10.724+01:00  INFO 1804 --- [http-nio-8090-exec-3] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=dc61e75f-6fd8-4211-b277-2eece46e03e6 lastFour=N/A currency=XYZ amount=-1
2026-04-26T18:54:10.725+01:00  WARN 1804 --- [http-nio-8090-exec-3] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=dc61e75f-6fd8-4211-b277-2eece46e03e6 lastFour=N/A reason=Payment request deemed invalid.
2026-04-26T18:54:10.725+01:00  WARN 1804 --- [http-nio-8090-exec-3] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number must be between 14-19 digits long., Card expiry month must be between 1 and 12., Currency must be one of the supported currencies: [GBP, EUR, USD], CVV must be between 3 or 4 digits long., Amount must be greater than zero.]
2026-04-26T18:54:10.880+01:00 ERROR 1804 --- [http-nio-8090-exec-4] c.c.p.g.a.e.GlobalExceptionHandler       : PaymentNotFoundException: No payment found with ID: 00000000-0000-0000-0000-000000000000

com.checkout.payment.gateway.domain.exception.PaymentNotFoundException: No payment found with ID: 00000000-0000-0000-0000-000000000000
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.lambda$getPaymentById$0(PaymentGatewayService.java:39) ~[main/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.getPaymentById(PaymentGatewayService.java:39) ~[main/:na]
	at com.checkout.payment.gateway.api.controller.PaymentGatewayController.getPaymentById(PaymentGatewayController.java:50) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2026-04-26T18:54:11.010+01:00  WARN 1804 --- [http-nio-8090-exec-5] c.c.p.g.a.e.GlobalExceptionHandler       : Bad request: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; Invalid UUID string: not-a-valid-uuid
2026-04-26T18:55:51.062+01:00  INFO 1804 --- [http-nio-8090-exec-7] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=25951248-ebc9-4310-8dfc-95be3019082a lastFour=8877 currency=GBP amount=100
2026-04-26T18:55:51.069+01:00  INFO 1804 --- [http-nio-8090-exec-7] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=25951248-ebc9-4310-8dfc-95be3019082a status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T18:55:51.366+01:00  INFO 1804 --- [http-nio-8090-exec-10] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=915090ba-8603-4fa4-8f83-e7a9cd90865f lastFour=8112 currency=GBP amount=100
2026-04-26T18:55:51.366+01:00  WARN 1804 --- [http-nio-8090-exec-10] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=915090ba-8603-4fa4-8f83-e7a9cd90865f lastFour=8112 reason=Payment request deemed invalid.
2026-04-26T18:55:51.367+01:00  WARN 1804 --- [http-nio-8090-exec-10] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number is invalid.]
